DayOfWeek,PreferredTimeSlot,PreferredLocation,IsHighDemand,IsPreferredAvailable,SelectedTimeSlot,SelectedLocation,MissedOpportunity,RevenueImpact,SlotUtilizationRatio
0,4,2,0,1,4,2,0,0,0.07017543859649122
0,3,1,0,1,3,1,0,0,0.10606060606060606
0,0,1,0,0,-1,-1,1,50,0.09090909090909091
0,0,2,0,1,0,2,0,0,0.109375
0,4,1,0,0,-1,-1,1,50,0.03636363636363636
0,1,1,0,1,1,1,0,0,0.04838709677419355
0,2,2,0,0,4,0,0,0,0.14516129032258066
0,1,0,1,0,-1,-1,1,50,0.06666666666666667
0,3,2,0,0,2,2,0,0,0.08196721311475409
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,0,2,0,1,0,2,0,0,0.109375
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,2,0,0,0,0,1,0,0,0.06779661016949153
0,1,2,0,0,-1,-1,1,50,0.1
0,1,2,0,1,1,2,0,0,0.1
0,0,1,0,0,-1,-1,1,50,0.09090909090909091
0,5,0,0,0,1,1,0,0,0.09836065573770492
0,2,1,0,0,0,0,0,0,0.03278688524590164
0,0,0,1,0,1,1,0,0,0.05084745762711865
0,4,0,0,1,4,0,0,0,0.03636363636363636
0,0,1,0,0,5,1,0,0,0.09090909090909091
0,4,1,0,0,-1,-1,1,50,0.03636363636363636
0,2,0,0,0,-1,-1,1,50,0.06779661016949153
0,1,0,1,1,1,0,0,0,0.06666666666666667
0,5,1,0,0,-1,-1,1,50,0.09375
0,3,1,0,0,0,0,0,0,0.10606060606060606
0,0,1,0,1,0,1,0,0,0.09090909090909091
0,5,2,0,1,5,2,0,0,0.13846153846153847
0,0,2,0,1,0,2,0,0,0.109375
0,5,0,0,1,5,0,0,0,0.09836065573770492
0,2,1,0,0,1,1,0,0,0.03278688524590164
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,3,1,0,1,3,1,0,0,0.10606060606060606
0,2,1,0,0,4,1,0,0,0.03278688524590164
0,2,1,0,0,4,1,0,0,0.03278688524590164
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,5,1,0,0,0,0,0,0,0.09375
0,1,0,1,0,-1,-1,1,50,0.06666666666666667
0,1,0,1,0,3,2,0,0,0.06666666666666667
0,5,0,0,0,-1,-1,1,50,0.09836065573770492
0,5,1,0,1,5,1,0,0,0.09375
0,1,2,0,1,1,2,0,0,0.1
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,3,2,0,0,4,2,0,0,0.08196721311475409
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,0,2,0,1,0,2,0,0,0.109375
0,5,2,0,0,-1,-1,1,50,0.13846153846153847
0,3,0,0,1,3,0,0,0,0.19047619047619047
1,2,0,0,1,2,0,0,0,0.171875
1,2,1,0,1,2,1,0,0,0.1774193548387097
1,5,2,0,1,5,2,0,0,0.09836065573770492
1,3,0,0,0,1,0,0,0,0.11666666666666667
1,4,1,0,0,1,1,0,0,0.09523809523809523
1,4,0,0,0,-1,-1,1,50,0.06451612903225806
1,2,2,0,0,3,2,0,0,0.01694915254237288
1,4,0,0,0,0,1,0,0,0.06451612903225806
1,5,1,0,0,-1,-1,1,50,0.08333333333333333
1,4,1,0,0,-1,-1,1,50,0.09523809523809523
1,4,2,0,1,4,2,0,0,0.125
1,4,1,0,1,4,1,0,0,0.09523809523809523
1,1,2,0,0,3,2,0,0,0.05172413793103448
1,3,0,0,1,3,0,0,0,0.11666666666666667
1,4,1,0,0,3,1,0,0,0.09523809523809523
1,4,1,0,0,-1,-1,1,50,0.09523809523809523
1,1,1,0,1,1,1,0,0,0.171875
1,2,0,0,1,2,0,0,0,0.171875
1,5,2,0,0,3,1,0,0,0.09836065573770492
1,4,1,0,1,4,1,0,0,0.09523809523809523
1,3,2,0,0,1,2,0,0,0.04918032786885246
1,4,1,0,1,4,1,0,0,0.09523809523809523
1,0,1,0,0,5,1,0,0,0.06666666666666667
1,4,2,0,0,-1,-1,1,50,0.125
1,2,1,0,1,2,1,0,0,0.1774193548387097
1,0,1,0,0,3,2,0,0,0.06666666666666667
1,5,0,0,1,5,0,0,0,0.07936507936507936
1,4,0,0,0,1,0,0,0,0.06451612903225806
1,2,2,0,0,-1,-1,1,50,0.01694915254237288
1,2,0,0,1,2,0,0,0,0.171875
1,5,2,0,1,5,2,0,0,0.09836065573770492
1,2,2,0,0,0,1,0,0,0.01694915254237288
1,4,0,0,1,4,0,0,0,0.06451612903225806
1,4,2,0,0,-1,-1,1,50,0.125
1,2,1,0,1,2,1,0,0,0.1774193548387097
1,4,2,0,1,4,2,0,0,0.125
1,5,2,0,1,5,2,0,0,0.09836065573770492
1,2,2,0,0,5,2,0,0,0.01694915254237288
1,4,2,0,0,-1,-1,1,50,0.125
1,5,1,0,1,5,1,0,0,0.08333333333333333
1,0,2,0,1,0,2,0,0,0.08333333333333333
1,2,1,0,1,2,1,0,0,0.1774193548387097
1,3,2,0,0,2,0,0,0,0.04918032786885246
1,3,2,0,0,0,1,0,0,0.04918032786885246
1,3,2,0,0,-1,-1,1,50,0.04918032786885246
1,2,1,0,1,2,1,0,0,0.1774193548387097
1,4,2,0,0,-1,-1,1,50,0.125
1,2,0,0,0,4,1,0,0,0.171875
1,1,2,0,1,1,2,0,0,0.05172413793103448
1,3,2,0,1,3,2,0,0,0.04918032786885246
2,2,0,0,1,2,0,0,0,0.09836065573770492
2,4,0,0,1,4,0,0,0,0.10714285714285714
2,5,0,0,0,-1,-1,1,50,0.0967741935483871
2,3,2,0,1,3,2,0,0,0.10344827586206896
2,4,1,0,0,-1,-1,1,50,0.11666666666666667
2,2,0,0,0,-1,-1,1,50,0.09836065573770492
2,5,2,0,0,1,1,0,0,0.06666666666666667
2,1,1,0,1,1,1,0,0,0.0967741935483871
2,1,2,0,0,-1,-1,1,50,0.1791044776119403
2,4,1,0,0,0,0,0,0,0.11666666666666667
2,4,2,0,0,-1,-1,1,50,0.171875
2,1,2,0,1,1,2,0,0,0.1791044776119403
2,0,1,0,1,0,1,0,0,0.0847457627118644
2,4,1,0,1,4,1,0,0,0.11666666666666667
2,5,1,0,0,2,1,0,0,0.07575757575757576
2,3,0,0,0,-1,-1,1,50,0.0625
2,0,0,1,1,0,0,0,0,0.05263157894736842
2,3,1,0,0,-1,-1,1,50,0.05
2,0,2,0,1,0,2,0,0,0.16393442622950818
2,3,0,0,1,3,0,0,0,0.0625
2,1,0,1,1,1,0,0,0,0.11475409836065574
2,1,1,0,1,1,1,0,0,0.0967741935483871
2,5,2,0,1,5,2,0,0,0.06666666666666667
2,5,0,0,1,5,0,0,0,0.0967741935483871
2,3,1,0,0,-1,-1,1,50,0.05
2,0,1,0,1,0,1,0,0,0.0847457627118644
2,3,2,0,0,0,2,0,0,0.10344827586206896
2,1,2,0,1,1,2,0,0,0.1791044776119403
2,2,0,0,1,2,0,0,0,0.09836065573770492
2,1,1,0,1,1,1,0,0,0.0967741935483871
2,2,1,0,1,2,1,0,0,0.14516129032258066
2,1,0,1,1,1,0,0,0,0.11475409836065574
2,1,2,0,1,1,2,0,0,0.1791044776119403
2,5,0,0,0,-1,-1,1,50,0.0967741935483871
2,5,1,0,1,5,1,0,0,0.07575757575757576
2,4,2,0,1,4,2,0,0,0.171875
2,2,1,0,0,4,1,0,0,0.14516129032258066
2,2,2,0,1,2,2,0,0,0.11666666666666667
2,2,2,0,1,2,2,0,0,0.11666666666666667
2,2,0,0,0,5,0,0,0,0.09836065573770492
2,1,1,0,0,3,1,0,0,0.0967741935483871
2,5,0,0,1,5,0,0,0,0.0967741935483871
2,5,0,0,1,5,0,0,0,0.0967741935483871
2,0,2,0,1,0,2,0,0,0.16393442622950818
2,0,2,0,0,-1,-1,1,50,0.16393442622950818
2,2,0,0,1,2,0,0,0,0.09836065573770492
2,2,0,0,1,2,0,0,0,0.09836065573770492
2,0,1,0,0,-1,-1,1,50,0.0847457627118644
2,1,0,1,1,1,0,0,0,0.11475409836065574
2,3,1,0,1,3,1,0,0,0.05
3,0,0,1,1,0,0,0,0,0.07692307692307693
3,2,2,0,0,1,1,0,0,0.1044776119402985
3,5,1,0,0,-1,-1,1,50,0.047619047619047616
3,3,0,0,0,2,1,0,0,0.06896551724137931
3,5,1,0,1,5,1,0,0,0.047619047619047616
3,3,2,0,1,3,2,0,0,0.16393442622950818
3,5,1,0,0,2,0,0,0,0.047619047619047616
3,4,0,0,1,4,0,0,0,0.09836065573770492
3,0,0,1,0,-1,-1,1,50,0.07692307692307693
3,4,1,0,1,4,1,0,0,0.06666666666666667
3,1,2,0,1,1,2,0,0,0.06666666666666667
3,0,0,1,0,1,0,0,0,0.07692307692307693
3,2,2,0,0,3,1,0,0,0.1044776119402985
3,2,2,0,1,2,2,0,0,0.1044776119402985
3,2,2,0,0,-1,-1,1,50,0.1044776119402985
3,3,0,0,1,3,0,0,0,0.06896551724137931
3,3,1,0,1,3,1,0,0,0.08196721311475409
3,0,0,1,0,3,2,0,0,0.07692307692307693
3,0,2,0,0,5,0,0,0,0.09836065573770492
3,0,1,0,0,5,0,0,0,0.109375
3,2,2,0,0,-1,-1,1,50,0.1044776119402985
3,4,0,0,0,-1,-1,1,50,0.09836065573770492
3,0,0,1,1,0,0,0,0,0.07692307692307693
3,4,1,0,0,-1,-1,1,50,0.06666666666666667
3,3,2,0,1,3,2,0,0,0.16393442622950818
3,1,1,0,0,3,1,0,0,0.05
3,2,0,0,0,-1,-1,1,50,0.03636363636363636
3,0,2,0,1,0,2,0,0,0.09836065573770492
3,1,1,0,0,2,0,0,0,0.05
3,3,1,0,1,3,1,0,0,0.08196721311475409
3,1,1,0,1,1,1,0,0,0.05
3,2,1,0,1,2,1,0,0,0.09375
3,3,2,0,1,3,2,0,0,0.16393442622950818
3,0,1,0,1,0,1,0,0,0.109375
3,2,2,0,1,2,2,0,0,0.1044776119402985
3,1,0,1,1,1,0,0,0,0.13846153846153847
3,2,0,0,0,0,1,0,0,0.03636363636363636
3,3,1,0,1,3,1,0,0,0.08196721311475409
3,2,2,0,0,-1,-1,1,50,0.1044776119402985
3,5,2,0,0,-1,-1,1,50,0.04918032786885246
3,5,1,0,0,1,2,0,0,0.047619047619047616
3,1,1,0,0,-1,-1,1,50,0.05
3,5,1,0,0,-1,-1,1,50,0.047619047619047616
3,1,1,0,0,-1,-1,1,50,0.05
3,0,2,0,1,0,2,0,0,0.09836065573770492
3,3,2,0,1,3,2,0,0,0.16393442622950818
3,3,2,0,0,-1,-1,1,50,0.16393442622950818
3,2,1,0,0,3,2,0,0,0.09375
3,3,0,0,0,1,2,0,0,0.06896551724137931
3,0,0,1,0,4,1,0,0,0.07692307692307693
4,3,0,0,1,3,0,0,0,0.0847457627118644
4,0,2,0,1,0,2,0,0,0.15942028985507245
4,4,1,0,1,4,1,0,0,0.03389830508474576
4,0,2,0,1,0,2,0,0,0.15942028985507245
4,3,2,0,1,3,2,0,0,0.1076923076923077
4,4,1,0,1,4,1,0,0,0.03389830508474576
4,2,0,0,0,5,2,0,0,0.06557377049180328
4,1,2,0,0,4,2,0,0,0.06896551724137931
4,4,1,0,0,3,0,0,0,0.03389830508474576
4,5,1,0,0,-1,-1,1,50,0.1
4,0,2,0,0,-1,-1,1,50,0.15942028985507245
4,5,2,0,1,5,2,0,0,0.11764705882352941
4,5,2,0,0,-1,-1,1,50,0.11764705882352941
4,3,2,0,0,-1,-1,1,50,0.1076923076923077
4,5,0,0,1,5,0,0,0,0.07017543859649122
4,1,0,1,0,-1,-1,1,50,0.08333333333333333
4,3,0,0,0,5,1,0,0,0.0847457627118644
4,1,0,1,0,3,0,0,0,0.08333333333333333
4,2,2,0,1,2,2,0,0,0.11475409836065574
4,4,1,0,0,0,0,0,0,0.03389830508474576
4,0,2,0,1,0,2,0,0,0.15942028985507245
4,1,2,0,0,3,1,0,0,0.06896551724137931
4,4,0,0,0,2,2,0,0,0.06666666666666667
4,4,1,0,0,-1,-1,1,50,0.03389830508474576
4,2,2,0,1,2,2,0,0,0.11475409836065574
4,5,0,0,1,5,0,0,0,0.07017543859649122
4,0,2,0,1,0,2,0,0,0.15942028985507245
4,0,1,0,1,0,1,0,0,0.13114754098360656
4,1,1,0,0,4,0,0,0,0.04838709677419355
4,4,0,0,0,-1,-1,1,50,0.06666666666666667
4,3,2,0,0,4,0,0,0,0.1076923076923077
4,5,2,0,0,-1,-1,1,50,0.11764705882352941
4,5,2,0,1,5,2,0,0,0.11764705882352941
4,3,0,0,1,3,0,0,0,0.0847457627118644
4,0,2,0,0,4,0,0,0,0.15942028985507245
4,1,1,0,1,1,1,0,0,0.04838709677419355
4,3,1,0,1,3,1,0,0,0.14516129032258066
4,0,2,0,1,0,2,0,0,0.15942028985507245
4,1,0,1,1,1,0,0,0,0.08333333333333333
4,2,1,0,0,0,2,0,0,0.03389830508474576
4,2,2,0,0,0,1,0,0,0.11475409836065574
4,1,1,0,0,0,1,0,0,0.04838709677419355
4,3,2,0,1,3,2,0,0,0.1076923076923077
4,0,0,1,1,0,0,0,0,0.11475409836065574
4,1,0,1,0,2,2,0,0,0.08333333333333333
4,0,0,1,1,0,0,0,0,0.11475409836065574
4,0,0,1,1,0,0,0,0,0.11475409836065574
4,0,1,0,1,0,1,0,0,0.13114754098360656
4,4,2,0,1,4,2,0,0,0.08620689655172414
4,0,1,0,1,0,1,0,0,0.13114754098360656
5,0,2,0,0,2,0,0,0,0.10606060606060606
5,3,2,0,0,-1,-1,1,50,0.08064516129032258
5,1,2,0,1,1,2,0,0,0.10606060606060606
5,3,2,0,0,4,1,0,0,0.08064516129032258
5,4,2,0,0,-1,-1,1,50,0.0847457627118644
5,0,1,0,1,0,1,0,0,0.07272727272727272
5,1,2,0,0,-1,-1,1,50,0.10606060606060606
5,4,0,0,1,4,0,0,0,0.16666666666666666
5,1,0,1,0,-1,-1,1,50,0.06896551724137931
5,2,1,0,1,2,1,0,0,0.08333333333333333
5,5,1,0,0,2,2,0,0,0.08196721311475409
5,1,0,1,1,1,0,0,0,0.06896551724137931
5,4,0,0,0,0,0,0,0,0.16666666666666666
5,4,0,0,1,4,0,0,0,0.16666666666666666
5,5,1,0,0,2,1,0,0,0.08196721311475409
5,4,1,0,1,4,1,0,0,0.10526315789473684
5,5,1,0,1,5,1,0,0,0.08196721311475409
5,1,1,0,1,1,1,0,0,0.05
5,3,2,0,1,3,2,0,0,0.08064516129032258
5,4,0,0,1,4,0,0,0,0.16666666666666666
5,0,0,1,1,0,0,0,0,0.08620689655172414
5,3,0,0,1,3,0,0,0,0.16129032258064516
5,2,0,0,0,-1,-1,1,50,0.07936507936507936
5,3,0,0,1,3,0,0,0,0.16129032258064516
5,4,0,0,1,4,0,0,0,0.16666666666666666
5,1,2,0,0,-1,-1,1,50,0.10606060606060606
5,3,0,0,1,3,0,0,0,0.16129032258064516
5,2,0,0,0,1,1,0,0,0.07936507936507936
5,0,2,0,1,0,2,0,0,0.10606060606060606
5,5,0,0,0,-1,-1,1,50,0.12903225806451613
5,4,2,0,1,4,2,0,0,0.0847457627118644
5,3,2,0,0,-1,-1,1,50,0.08064516129032258
5,1,2,0,1,1,2,0,0,0.10606060606060606
5,3,2,0,0,1,0,0,0,0.08064516129032258
5,5,2,0,1,5,2,0,0,0.171875
5,5,0,0,1,5,0,0,0,0.12903225806451613
5,0,2,0,0,5,1,0,0,0.10606060606060606
5,5,2,0,1,5,2,0,0,0.171875
5,0,0,1,1,0,0,0,0,0.08620689655172414
5,4,2,0,1,4,2,0,0,0.0847457627118644
5,0,0,1,1,0,0,0,0,0.08620689655172414
5,0,2,0,1,0,2,0,0,0.10606060606060606
5,1,2,0,0,-1,-1,1,50,0.10606060606060606
5,5,2,0,1,5,2,0,0,0.171875
5,2,2,0,0,-1,-1,1,50,0.06451612903225806
5,1,2,0,1,1,2,0,0,0.10606060606060606
5,5,1,0,0,0,2,0,0,0.08196721311475409
5,1,2,0,0,-1,-1,1,50,0.10606060606060606
5,0,2,0,1,0,2,0,0,0.10606060606060606
5,5,0,0,0,3,1,0,0,0.12903225806451613
6,4,0,0,1,4,0,0,0,0.11290322580645161
6,3,1,0,0,5,1,0,0,0.09836065573770492
6,4,2,0,0,3,2,0,0,0.047619047619047616
6,2,1,0,1,2,1,0,0,0.05084745762711865
6,0,0,1,0,1,1,0,0,0.1076923076923077
6,4,2,0,0,-1,-1,1,50,0.047619047619047616
6,5,0,0,0,-1,-1,1,50,0.05084745762711865
6,3,0,0,0,2,0,0,0,0.08333333333333333
6,0,1,0,0,-1,-1,1,50,0.07692307692307693
6,1,2,0,1,1,2,0,0,0.06557377049180328
6,0,2,0,0,-1,-1,1,50,0.08333333333333333
6,1,1,0,1,1,1,0,0,0.08333333333333333
6,0,0,1,0,-1,-1,1,50,0.1076923076923077
6,1,2,0,0,-1,-1,1,50,0.06557377049180328
6,0,1,0,0,-1,-1,1,50,0.07692307692307693
6,1,1,0,1,1,1,0,0,0.08333333333333333
6,5,1,0,1,5,1,0,0,0.109375
6,1,0,1,1,1,0,0,0,0.08064516129032258
6,1,0,1,0,5,2,0,0,0.08064516129032258
6,1,0,1,0,-1,-1,1,50,0.08064516129032258
6,4,1,0,0,-1,-1,1,50,0.11475409836065574
6,3,1,0,0,-1,-1,1,50,0.09836065573770492
6,1,2,0,0,-1,-1,1,50,0.06557377049180328
6,5,0,0,0,3,2,0,0,0.05084745762711865
6,2,1,0,0,3,0,0,0,0.05084745762711865
6,0,1,0,0,-1,-1,1,50,0.07692307692307693
6,1,2,0,0,-1,-1,1,50,0.06557377049180328
6,2,2,0,1,2,2,0,0,0.08620689655172414
6,3,1,0,1,3,1,0,0,0.09836065573770492
6,1,1,0,1,1,1,0,0,0.08333333333333333
6,0,2,0,0,-1,-1,1,50,0.08333333333333333
6,4,0,0,0,2,1,0,0,0.11290322580645161
6,0,0,1,0,-1,-1,1,50,0.1076923076923077
6,2,1,0,1,2,1,0,0,0.05084745762711865
6,2,0,0,1,2,0,0,0,0.06896551724137931
6,5,1,0,1,5,1,0,0,0.109375
6,5,2,0,0,0,0,0,0,0.03508771929824561
6,1,1,0,0,-1,-1,1,50,0.08333333333333333
6,4,1,0,1,4,1,0,0,0.11475409836065574
6,5,1,0,0,-1,-1,1,50,0.109375
6,4,0,0,1,4,0,0,0,0.11290322580645161
6,4,2,0,0,-1,-1,1,50,0.047619047619047616
6,3,2,0,0,0,1,0,0,0.046153846153846156
6,4,0,0,1,4,0,0,0,0.11290322580645161
6,3,0,0,1,3,0,0,0,0.08333333333333333
6,5,1,0,1,5,1,0,0,0.109375
6,2,1,0,1,2,1,0,0,0.05084745762711865
6,3,2,0,1,3,2,0,0,0.046153846153846156
6,1,0,1,1,1,0,0,0,0.08064516129032258
6,5,1,0,1,5,1,0,0,0.109375
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,5,1,0,1,5,1,0,0,0.09375
0,2,2,0,0,-1,-1,1,50,0.14516129032258066
0,0,0,1,0,-1,-1,1,50,0.05084745762711865
0,0,2,0,1,0,2,0,0,0.109375
0,2,0,0,0,4,2,0,0,0.06779661016949153
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,3,1,0,1,3,1,0,0,0.10606060606060606
0,2,0,0,1,2,0,0,0,0.06779661016949153
0,3,0,0,0,-1,-1,1,50,0.19047619047619047
0,1,1,0,1,1,1,0,0,0.04838709677419355
0,2,1,0,0,-1,-1,1,50,0.03278688524590164
0,5,0,0,1,5,0,0,0,0.09836065573770492
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,0,2,0,1,0,2,0,0,0.109375
0,5,2,0,1,5,2,0,0,0.13846153846153847
0,5,2,0,0,-1,-1,1,50,0.13846153846153847
0,5,2,0,1,5,2,0,0,0.13846153846153847
0,1,1,0,1,1,1,0,0,0.04838709677419355
0,1,0,1,1,1,0,0,0,0.06666666666666667
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,5,0,0,1,5,0,0,0,0.09836065573770492
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,0,1,0,1,0,1,0,0,0.09090909090909091
0,3,1,0,1,3,1,0,0,0.10606060606060606
0,4,2,0,0,0,0,0,0,0.07017543859649122
0,5,1,0,0,-1,-1,1,50,0.09375
0,2,1,0,0,4,2,0,0,0.03278688524590164
0,0,0,1,0,1,2,0,0,0.05084745762711865
0,3,2,0,1,3,2,0,0,0.08196721311475409
0,5,1,0,1,5,1,0,0,0.09375
0,1,1,0,0,5,0,0,0,0.04838709677419355
0,3,2,0,0,1,0,0,0,0.08196721311475409
0,1,1,0,0,-1,-1,1,50,0.04838709677419355
0,0,2,0,0,4,1,0,0,0.109375
0,2,0,0,0,-1,-1,1,50,0.06779661016949153
0,3,2,0,1,3,2,0,0,0.08196721311475409
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,5,1,0,1,5,1,0,0,0.09375
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,1,0,1,0,-1,-1,1,50,0.06666666666666667
0,3,2,0,1,3,2,0,0,0.08196721311475409
0,4,0,0,1,4,0,0,0,0.03636363636363636
0,5,1,0,0,-1,-1,1,50,0.09375
0,1,1,0,0,0,2,0,0,0.04838709677419355
0,3,2,0,0,-1,-1,1,50,0.08196721311475409
0,3,1,0,0,1,0,0,0,0.10606060606060606
1,3,2,0,0,-1,-1,1,50,0.04918032786885246
1,0,1,0,0,4,2,0,0,0.06666666666666667
1,2,0,0,1,2,0,0,0,0.171875
1,0,1,0,1,0,1,0,0,0.06666666666666667
1,2,2,0,0,0,2,0,0,0.01694915254237288
1,2,0,0,1,2,0,0,0,0.171875
1,2,2,0,0,-1,-1,1,50,0.01694915254237288
1,4,2,0,1,4,2,0,0,0.125
1,1,0,1,1,1,0,0,0,0.06666666666666667
1,0,2,0,0,1,1,0,0,0.08333333333333333
1,5,0,0,0,0,0,0,0,0.07936507936507936
1,1,1,0,1,1,1,0,0,0.171875
1,1,0,1,1,1,0,0,0,0.06666666666666667
1,4,0,0,1,4,0,0,0,0.06451612903225806
1,3,1,0,0,-1,-1,1,50,0.03508771929824561
1,5,1,0,1,5,1,0,0,0.08333333333333333
1,4,1,0,1,4,1,0,0,0.09523809523809523
1,0,2,0,1,0,2,0,0,0.08333333333333333
1,1,0,1,0,3,1,0,0,0.06666666666666667
1,0,2,0,1,0,2,0,0,0.08333333333333333
1,3,0,0,1,3,0,0,0,0.11666666666666667
1,0,2,0,0,-1,-1,1,50,0.08333333333333333
1,0,1,0,1,0,1,0,0,0.06666666666666667
1,4,2,0,1,4,2,0,0,0.125
1,2,0,0,1,2,0,0,0,0.171875
1,1,1,0,1,1,1,0,0,0.171875
1,1,1,0,1,1,1,0,0,0.171875
1,4,0,0,1,4,0,0,0,0.06451612903225806
1,0,2,0,1,0,2,0,0,0.08333333333333333
1,3,0,0,1,3,0,0,0,0.11666666666666667
1,5,1,0,0,-1,-1,1,50,0.08333333333333333
1,2,2,0,1,2,2,0,0,0.01694915254237288
1,4,0,0,0,3,2,0,0,0.06451612903225806
1,2,1,0,1,2,1,0,0,0.1774193548387097
1,5,0,0,0,-1,-1,1,50,0.07936507936507936
1,1,0,1,0,4,0,0,0,0.06666666666666667
1,5,2,0,1,5,2,0,0,0.09836065573770492
1,0,1,0,1,0,1,0,0,0.06666666666666667
1,2,2,0,0,-1,-1,1,50,0.01694915254237288
1,0,0,1,0,2,1,0,0,0.037037037037037035
1,1,1,0,1,1,1,0,0,0.171875
1,4,2,0,0,-1,-1,1,50,0.125
1,1,0,1,0,3,1,0,0,0.06666666666666667
1,5,2,0,1,5,2,0,0,0.09836065573770492
1,2,1,0,0,1,0,0,0,0.1774193548387097
1,3,0,0,1,3,0,0,0,0.11666666666666667
1,5,0,0,0,-1,-1,1,50,0.07936507936507936
1,0,0,1,1,0,0,0,0,0.037037037037037035
1,5,0,0,1,5,0,0,0,0.07936507936507936
1,4,0,0,0,1,1,0,0,0.06451612903225806
2,1,0,1,1,1,0,0,0,0.11475409836065574
2,5,0,0,0,-1,-1,1,50,0.0967741935483871
2,2,1,0,1,2,1,0,0,0.14516129032258066
2,2,1,0,0,-1,-1,1,50,0.14516129032258066
2,3,0,0,0,4,2,0,0,0.0625
2,2,0,0,0,5,1,0,0,0.09836065573770492
2,3,0,0,0,0,0,0,0,0.0625
2,1,2,0,0,5,2,0,0,0.1791044776119403
2,4,0,0,1,4,0,0,0,0.10714285714285714
2,3,0,0,0,-1,-1,1,50,0.0625
2,5,0,0,1,5,0,0,0,0.0967741935483871
2,1,0,1,1,1,0,0,0,0.11475409836065574
2,5,1,0,0,2,0,0,0,0.07575757575757576
